,Date,Mood,Tags,Weather
0,2024 Tue Apr 23 12:55 PM,Amused,Outside;Co-workers;Hanging out,scattered clouds
1,2024 Mon Apr 22 9:20 PM,Chill,Resting;By myself;Vacation home;Watching shows,broken clouds
2,2024 Mon Apr 22 3:56 PM,Tired,Co-workers;Networking;Work,broken clouds
3,2024 Sun Apr 21 9:38 PM,Good,Resting;Vacation home;By myself,few clouds
4,2024 Sun Apr 21 5:03 PM,Enthusiastic,Commuting;Strangers;Between places,overcast clouds
5,2024 Sun Apr 21 8:22 AM,Excited,Home;Planning life;Pets,broken clouds
6,2024 Sat Apr 20 10:33 PM,Excited,Resting;Home;Pets,clear sky
7,2024 Sat Apr 20 2:45 PM,Productive,By myself;Home,broken clouds
8,2024 Sat Apr 20 7:07 AM,Thoughtful,Walking;Pets;Outside,broken clouds
9,2024 Fri Apr 19 9:25 PM,Apathetic,Watching shows;By myself;Home;Resting,overcast clouds
10,2024 Fri Apr 19 3:00 AM,Lonely,Resting;Home;By myself,broken clouds
11,2024 Thu Apr 18 1:31 PM,Lost,Resting;Home;By myself,overcast clouds
12,2024 Wed Apr 17 4:06 PM,At Ease,By myself;Resting;Home,overcast clouds
13,2024 Wed Apr 17 9:42 AM,Eager,Co-workers;Networking;Outside,broken clouds
14,2024 Tue Apr 16 2:14 PM,Chill,Home;Resting;By myself,few clouds
15,2024 Mon Apr 15 2:40 PM,Valued,Networking;Co-workers;Work,overcast clouds
16,2024 Sun Apr 14 7:57 PM,Balanced,Resting;Home;Pets,clear sky
17,2024 Sat Apr 13 2:00 PM,Empathetic,Hanging out;Home;Family,overcast clouds
18,2024 Sat Apr 13 9:15 AM,Empowered,By myself;Running;Outside;Listening to music,broken clouds
19,2024 Sat Apr 13 6:36 AM,Frustrated,Waking up;By myself;Home,broken clouds
20,2024 Fri Apr 12 7:57 PM,Comfortable,Home;Pets;Resting,broken clouds
21,2024 Thu Apr 11 11:25 AM,Excited,Home;Friends;Networking,broken clouds
22,2024 Thu Apr 11 8:45 AM,Disgusted,Home;Back from run;By myself,broken clouds
23,2024 Wed Apr 10 8:44 PM,Challenged,Planning life;Work;Co-workers,clear sky
24,2024 Tue Apr 9 1:25 PM,Relieved,Networking;Work;Co-workers,scattered clouds
25,2024 Tue Apr 9 5:52 AM,Anxious,Home;Waking up;Pets,mist
26,2024 Mon Apr 8 2:29 PM,Productive,Writing;Home;By myself,scattered clouds
27,2024 Sun Apr 7 9:11 PM,Comfortable,Home;Resting;By myself,scattered clouds
28,2024 Sat Apr 6 6:31 PM,Content,Family;Hanging out;Outside,overcast clouds
29,2024 Fri Apr 5 3:30 PM,At Ease,Networking;Strangers;Work,overcast clouds
30,2024 Thu Apr 4 1:31 PM,Frustrated,By myself;Home,overcast clouds
31,2024 Wed Apr 3 7:21 PM,Lost,By myself;Home;Watching shows,overcast clouds
32,2024 Tue Apr 2 6:33 AM,Optimistic,Home;Planning life;By myself,drizzle
33,2024 Tue Apr 2 5:40 AM,Tired,Home;Waking up;Pets,drizzle
34,2024 Mon Apr 1 1:31 PM,Lost,Walking;Between places;By myself;Commuting,fog
35,2024 Mon Apr 1 9:01 AM,Longing,By myself;Waking up;Walking;Home;Outside,fog
36,2024 Sun Mar 31 8:26 PM,Longing,Pets;Outside;Walking,overcast clouds
37,2024 Sun Mar 31 7:16 AM,Pensive,Home;Pets;Waking up,overcast clouds
38,2024 Sat Mar 30 8:53 PM,Disengaged,By myself;Resting;Home,few clouds
39,2024 Sat Mar 30 7:03 PM,Vulnerable,By myself;Home;Resting;Watching shows,few clouds
40,2024 Fri Mar 29 4:53 PM,Excited,Drinking ;Bar ;Hanging out;Friends;Listening to music,light intensity drizzle
41,2024 Thu Mar 28 7:48 AM,Motivated,By myself;Learning ;Home;Strangers,overcast clouds
42,2024 Wed Mar 27 6:45 PM,Balanced,By myself;Watching shows;Home,overcast clouds
43,2024 Tue Mar 26 6:41 PM,Chill,Home;Learning ;By myself,overcast clouds
44,2024 Mon Mar 25 3:29 PM,Appreciated,Family;Home;Helping someone,overcast clouds
45,2024 Sun Mar 24 11:08 AM,Optimistic,Running;Listening to music;By myself;Outside,overcast clouds
46,2024 Sun Mar 24 6:05 AM,Lost,Waking up;By myself;Home,overcast clouds
47,2024 Sat Mar 23 10:55 AM,Insecure,Resting;By myself;Home,broken clouds
48,2024 Fri Mar 22 4:21 PM,Apathetic,Watching shows;By myself;Home,broken clouds
49,2024 Thu Mar 21 6:18 PM,Relaxed,Home;Watching shows;By myself,broken clouds
50,2024 Thu Mar 21 1:05 PM,Disappointed,Home;Learning ;Co-workers,broken clouds
51,2024 Thu Mar 21 7:15 AM,Overwhelmed,Home;Waking up;By myself,broken clouds
52,2024 Wed Mar 20 6:30 PM,Disengaged,Watching shows;Home;By myself,broken clouds
53,2024 Tue Mar 19 4:25 PM,Chill,Home;By myself;Watching shows;Resting,overcast clouds
54,2024 Mon Mar 18 1:32 PM,Balanced,Planning life;Co-workers;Work;Hanging out,broken clouds
55,2024 Sun Mar 17 1:31 PM,Balanced,By myself;Home;Resting,few clouds
56,2024 Sat Mar 16 3:30 PM,Relaxed,Home;Watching shows;By myself,few clouds
57,2024 Fri Mar 15 2:57 PM,Thoughtful,Hanging out;Outside;Bar ;By myself,light rain
58,2024 Thu Mar 14 8:59 AM,Exhilarated,By myself;Planning life;Learning ;Home,mist
59,2024 Wed Mar 13 3:45 PM,Compassionate,Helping someone;At friends;Family,overcast clouds
60,2024 Tue Mar 12 11:09 PM,Annoyed,Planning life;By myself;Home,fog
61,2024 Mon Mar 11 12:10 PM,Motivated,Learning ;Home;By myself,fog
62,2024 Sun Mar 10 12:00 PM,Chill,Home;Resting;Pets,overcast clouds
63,2024 Sat Mar 9 1:30 PM,Energized,Home;Resting;By myself,overcast clouds
64,2024 Sat Mar 9 8:05 AM,Fatigued,Home;Pets;By myself;Spacied out;Waking up,overcast clouds
65,2024 Fri Mar 8 9:14 AM,Optimistic,After swimming;Outside;By myself,fog
66,2024 Fri Mar 8 9:11 AM,Appreciated,Helping someone;Outside;Family,fog
67,2024 Thu Mar 7 7:42 PM,Compassionate,At friends;Helping someone;Family,clear sky
68,2024 Wed Mar 6 5:08 PM,Curious,Networking;Strangers;Bar ,overcast clouds
69,2024 Wed Mar 6 10:54 AM,Disengaged,By myself;Home;Resting,overcast clouds
70,2024 Tue Mar 5 6:18 PM,Thoughtful,Home;By myself;Planning life;Watching shows,light rain
71,2024 Tue Mar 5 7:14 AM,Alive,Outside;By myself;Running;Listening to music,broken clouds
72,2024 Tue Mar 5 6:38 AM,Engaged,Writing;Home;Learning ;By myself,broken clouds
73,2024 Mon Mar 4 12:22 PM,Upbeat,Friends;Hanging out;After swimming;At friends,clear sky
74,2024 Sun Mar 3 4:43 PM,Longing,Home;By myself;Resting,few clouds
75,2024 Sun Mar 3 4:41 PM,Meh,By myself;Home;Resting,few clouds
76,2024 Sat Mar 2 1:33 PM,Thoughtful,Outside;By myself;Walking,fog
77,2024 Fri Mar 1 3:59 PM,Thoughtful,By myself;Resting;Home,fog
78,2024 Fri Mar 1 5:52 AM,Sad,Waking up;Home;Pets,overcast clouds
79,2024 Thu Feb 29 4:58 PM,Successful,At friends;Writing;Friends;Networking,overcast clouds
80,2024 Thu Feb 29 2:47 PM,Engaged,By myself;Home;Writing,overcast clouds
81,2024 Wed Feb 28 6:51 AM,Tired,Home;Planning life;By myself,overcast clouds
82,2024 Tue Feb 27 7:30 AM,Enthusiastic,Back from run;By myself;Home,mist
83,2024 Mon Feb 26 3:21 PM,Accomplished,Co-workers;Home;Learning ;By myself,overcast clouds
84,2024 Mon Feb 26 6:15 AM,Curious,Home;By myself;Planning life,mist
85,2024 Sun Feb 25 7:24 AM,Balanced,Pets;Outside;Walking,broken clouds
86,2024 Sat Feb 24 6:32 PM,Lonely,By myself;Watching shows;Home,scattered clouds
87,2024 Sat Feb 24 6:28 AM,Comfortable,Writing;Pets;Waking up;Home,overcast clouds
88,2024 Fri Feb 23 4:25 PM,Joyful,Drinking ;Co-workers;Hanging out;Bar ,overcast clouds
89,2024 Fri Feb 23 1:30 PM,Inspired,Outside;Networking;Strangers;Hanging out,overcast clouds
90,2024 Thu Feb 22 6:42 PM,Meh,Home;Resting;By myself,overcast clouds
91,2024 Wed Feb 21 6:08 PM,Curious,Strangers;School;Networking;Learning ,overcast clouds
92,2024 Wed Feb 21 4:44 PM,Enthusiastic,Work;Planning teaching;Co-workers,overcast clouds
93,2024 Tue Feb 20 6:10 AM,Determined,Walking;Pets;Outside,broken clouds
94,2024 Mon Feb 19 8:31 PM,Tired,Pets;Resting;Home,overcast clouds
95,2024 Mon Feb 19 12:15 PM,Content,Library;Hanging out;Walking;Outside;By myself;Strangers,overcast clouds
96,2024 Sun Feb 18 9:33 PM,At Ease,By myself;Resting;Home,light rain
97,2024 Sun Feb 18 6:39 AM,Determined,Walking;By myself;Waking up;Outside;Pets,broken clouds
98,2024 Sat Feb 17 4:30 PM,Sad,Outside;Pets;Walking;By myself;Home;Resting;Watching shows,clear sky
99,2024 Sat Feb 17 3:30 PM,Helpless,Home;By myself;Resting,clear sky
100,2024 Sat Feb 17 6:31 AM,Nostalgic,Waking up;Pets;Walking;Outside,light intensity drizzle
101,2024 Fri Feb 16 3:35 PM,Joyful,Work;Hanging out;Co-workers,light intensity drizzle
102,2024 Thu Feb 15 6:49 PM,Chill,Resting;By myself;Home,fog
103,2024 Wed Feb 14 3:15 PM,Tranquil,Home;Reading;By myself,overcast clouds
104,2024 Wed Feb 14 7:55 AM,Melancholic,Home;By myself;Between places,mist
105,2024 Wed Feb 14 7:37 AM,Lost,By myself;Home;Waking up,mist
106,2024 Tue Feb 13 3:35 PM,Pensive,By myself;Resting;Home,mist
107,2024 Mon Feb 12 9:35 AM,At Ease,Outside;After swimming;By myself;Walking,light rain
108,2024 Sun Feb 11 10:05 AM,Thoughtful,Outside;By myself;Running,overcast clouds
109,2024 Sun Feb 11 8:50 AM,Motivated,Home;Planning life;By myself,overcast clouds
110,2024 Sun Feb 11 8:49 AM,At Ease,Home;By myself;Planning life,overcast clouds
111,2024 Sat Feb 10 7:48 PM,Worried,By myself;Home;Resting,overcast clouds
112,2024 Sat Feb 10 7:47 PM,Accomplished,Home;Resting;By myself,overcast clouds
113,2024 Sat Feb 10 9:04 AM,Determined,Home;By myself;Waking up,overcast clouds
114,2024 Fri Feb 9 7:52 AM,Pensive,Writing;By myself;Home,broken clouds
115,2024 Thu Feb 8 6:00 PM,Tired,Home;Resting;By myself,broken clouds
116,2024 Wed Feb 7 7:34 PM,Lonely,By myself;Home;Resting,clear sky
117,2024 Tue Feb 6 11:35 AM,Productive,Home;Learning ;Pets;By myself,clear sky
118,2024 Mon Feb 5 7:06 AM,Accomplished,School;Back from run;Strangers,overcast clouds
119,2024 Sun Feb 4 8:01 AM,Annoyed,Walking;By myself;Outside;Checking social media ,scattered clouds
120,2024 Sat Feb 3 1:05 PM,Productive,By myself;Writing;Home,few clouds
121,2024 Fri Feb 2 6:32 AM,At Ease,Outside;Walking;Pets,broken clouds
122,2024 Thu Feb 1 8:18 AM,Empowered,Home;By myself;Listening to music;Running,overcast clouds
123,2024 Wed Jan 31 1:55 PM,Meh,Home;By myself;Writing;Resting,broken clouds
124,2024 Wed Jan 31 6:31 AM,Wistful,Home;Pets;Planning life,broken clouds
125,2024 Tue Jan 30 5:56 AM,Excited,Pets;Outside;Walking,fog
126,2024 Mon Jan 29 4:14 PM,Accomplished,Networking;Co-workers;Work,overcast clouds
127,2024 Mon Jan 29 6:44 AM,Annoyed,By myself;Writing;Waking up;Checking social media ;Home,overcast clouds
128,2024 Sun Jan 28 9:00 AM,Confident,Back from run;Outside;By myself,overcast clouds
129,2024 Sun Jan 28 6:45 AM,Accomplished,Waking up;Pets;Walking;Outside;Writing,broken clouds
130,2024 Sat Jan 27 7:34 AM,Calm,Writing;Planning life;Pets;Home,few clouds
131,2024 Fri Jan 26 2:17 PM,Longing,Resting;By myself;Home,light rain
132,2024 Fri Jan 26 9:45 AM,Cheerful,Outside;Walking;After swimming;By myself,mist
133,2024 Thu Jan 25 7:24 PM,Accomplished,Networking;Co-workers;Work;Helping someone,clear sky
134,2024 Thu Jan 25 6:32 AM,Challenged,Home;Writing;Pets,scattered clouds
135,2024 Thu Jan 25 6:31 AM,Overwhelmed,Writing;Home;Pets,scattered clouds
136,2024 Wed Jan 24 9:56 AM,Thoughtful,After swimming;Home;By myself,overcast clouds
137,2024 Tue Jan 23 1:06 PM,Sad,By myself;Resting;Home,broken clouds
138,2024 Tue Jan 23 7:13 AM,Annoyed,Pets;Home;Writing,broken clouds
139,2024 Mon Jan 22 6:47 AM,Joyful,Learning ;Pets;Home,overcast clouds
140,2024 Sun Jan 21 8:03 AM,Chill,Writing;Pets;Home,overcast clouds
141,2024 Sat Jan 20 12:34 PM,Chill,Reading;Vacation home;Pets;Writing;Resting,light rain
142,2024 Fri Jan 19 8:30 AM,Relieved,Waking up;Metabolic chamber ;Strangers,broken clouds
143,2024 Fri Jan 19 6:50 AM,Frustrated,Metabolic chamber ;Waking up;By myself,broken clouds
144,2024 Thu Jan 18 5:05 PM,Fatigued,Resting;By myself;Metabolic chamber ,clear sky
145,2024 Thu Jan 18 6:39 AM,Insecure,By myself;Waking up;Metabolic chamber ,clear sky
146,2024 Wed Jan 17 6:07 PM,Excited,Home;By myself;Planning life,broken clouds
147,2024 Wed Jan 17 10:05 AM,Tense,Commuting;By myself;Driving,broken clouds
148,2024 Tue Jan 16 5:27 PM,Accomplished,By myself;Vacation home;Writing;Back from run,overcast clouds
149,2024 Tue Jan 16 5:25 PM,Thoughtful,By myself;Vacation home;Writing;Planning life,overcast clouds
150,2024 Mon Jan 15 7:19 PM,Accomplished,Resting;Vacation home;Pets,broken clouds
151,2024 Mon Jan 15 7:15 AM,Productive,Writing;By myself;Vacation home,overcast clouds
152,2024 Sun Jan 14 6:31 PM,Relaxed,Vacation home;Resting;By myself,overcast clouds
153,2024 Sun Jan 14 6:30 AM,Thoughtful,Vacation home;Writing;By myself;Waking up,few clouds
154,2024 Sat Jan 13 12:30 PM,Motivated,By myself;Cleaning;Home,few clouds
155,2024 Fri Jan 12 1:32 PM,Optimistic,By myself;Home;Planning life;Writing,broken clouds
156,2024 Thu Jan 11 6:33 PM,Excited,Networking;Co-workers;Work,broken clouds
157,2024 Wed Jan 10 3:30 PM,Joyful,Hanging out;Writing;Library;Friends;Outside,broken clouds
158,2024 Wed Jan 10 6:31 AM,Thoughtful,Planning life;Home;Pets;Writing,overcast clouds
159,2024 Tue Jan 9 2:21 PM,Accomplished,Co-workers;Work;Exams,overcast clouds
160,2024 Mon Jan 8 8:30 PM,Engaged,Family;Home;By myself;Planning life,overcast clouds
161,2024 Sun Jan 7 6:25 PM,Chill,By myself;Resting;Home,overcast clouds
162,2024 Sat Jan 6 3:50 PM,Productive,Writing;By myself;Helping someone;Home,broken clouds
163,2024 Fri Jan 5 6:17 PM,Chill,By myself;Watching shows;Home,broken clouds
164,2024 Thu Jan 4 6:54 PM,Fulfilled,Resting;Home;By myself,overcast clouds
165,2024 Wed Jan 3 8:29 AM,Accomplished,By myself;Back from run;Home;After teaching ,light snow
166,2024 Wed Jan 3 4:31 AM,Relaxed,Waking up;By myself;Work,light snow
167,2024 Tue Jan 2 6:30 PM,Tired,By myself;Home;Resting,light snow
168,2024 Mon Jan 1 7:08 PM,Lost,Home;Pets;Resting,light intensity shower rain
169,2024 Mon Jan 1 5:31 PM,Fatigued,Resting;Pets;Home,overcast clouds
170,2023 Sun Dec 31 4:30 PM,Excited,Hanging out;Friends;Outside,overcast clouds
171,2023 Sat Dec 30 7:49 PM,Pensive,By myself;Resting;Home,overcast clouds
172,2023 Sat Dec 30 4:43 PM,Balanced,Home;Pets;Resting,light rain
173,2023 Fri Dec 29 9:58 AM,Optimistic,Home;Planning life;By myself,light rain
174,2023 Thu Dec 28 4:55 PM,Disappointed,Strangers;Outside;Hanging out,light rain
175,2023 Wed Dec 27 8:35 AM,Longing,Home;Waking up;Pets,few clouds
176,2023 Tue Dec 26 6:30 PM,Chill,Watching shows;Home;Resting;By myself,few clouds
177,2023 Tue Dec 26 10:06 AM,Enthusiastic,Back from run;Home;Pets,broken clouds
178,2023 Mon Dec 25 6:10 PM,Insecure,Hanging out;Home;Family,clear sky
179,2023 Sun Dec 24 6:10 PM,Chill,At friends;Hanging out;Family,light rain
180,2023 Sat Dec 23 2:55 PM,Accomplished,Home;Eating;By myself,broken clouds
181,2023 Fri Dec 22 1:30 PM,Challenged,By myself;Hanging out;Outside,scattered clouds
182,2023 Thu Dec 21 7:28 AM,Optimistic,Planning life;Home;By myself,light rain
183,2023 Wed Dec 20 6:31 AM,Empty,Home;By myself;Writing,broken clouds
184,2023 Wed Dec 20 6:31 AM,Lost,Writing;Home;By myself,broken clouds
185,2023 Tue Dec 19 5:05 PM,Disengaged,By myself;Watching shows;Home;Pets;Resting,overcast clouds
186,2023 Mon Dec 18 4:44 PM,Grateful,By myself;Home;Resting,light rain
187,2023 Sun Dec 17 3:19 PM,Nostalgic,By myself;Outside;Walking,overcast clouds
188,2023 Sun Dec 17 3:14 PM,Tired,Home;By myself;Resting,overcast clouds
189,2023 Sat Dec 16 6:45 AM,Thoughtful,Walking;Pets;Outside,broken clouds
190,2023 Fri Dec 15 8:15 PM,Chill,Home;Resting;By myself,broken clouds
191,2023 Thu Dec 14 6:38 PM,Nostalgic,Resting;By myself;Home,overcast clouds
192,2023 Thu Dec 14 6:38 AM,Optimistic,By myself;Writing;Home,broken clouds
193,2023 Wed Dec 13 2:40 PM,Understood,Networking;Strangers;Bar ;Hanging out;Drinking ,broken clouds
194,2023 Tue Dec 12 2:23 PM,Appreciated,Co-workers;Networking;Work,overcast clouds
195,2023 Mon Dec 11 6:31 AM,Enthusiastic,Home;By myself;Writing;Learning ,light rain
196,2023 Sun Dec 10 9:42 PM,Fulfilled,Home;By myself;Resting,light intensity drizzle
197,2023 Sun Dec 10 3:38 PM,Optimistic,Outside;Pets;Walking,overcast clouds
198,2023 Sun Dec 10 3:37 PM,Compassionate,Walking;Outside;Pets,overcast clouds
199,2023 Sat Dec 9 5:25 PM,Curious,Commuting;Between places;Strangers,light intensity drizzle
200,2023 Fri Dec 8 2:17 PM,Chill,Resting;By myself;Home,overcast clouds
201,2023 Thu Dec 7 5:29 PM,Longing,Resting;Home;By myself,overcast clouds
202,2023 Thu Dec 7 6:31 AM,Tired,Pets;Writing;Home,overcast clouds
203,2023 Wed Dec 6 8:01 AM,Thoughtful,Home;Planning life;By myself,light snow
204,2023 Tue Dec 5 9:35 PM,Optimistic,,broken clouds
205,2023 Tue Dec 5 9:25 PM,Inspired,Outside;Learning ;Co-workers;Strangers,light snow
206,2023 Mon Dec 4 9:10 PM,Accomplished,Outside;After teaching ;Strangers,broken clouds
207,2023 Sun Dec 3 3:54 PM,Chill,Home;Watching shows;By myself,overcast clouds
208,2023 Sun Dec 3 9:25 AM,Empowered,Outside;Running;By myself,broken clouds
209,2023 Sun Dec 3 9:24 AM,Optimistic,Outside;Running;By myself,broken clouds
210,2023 Sat Dec 2 6:27 PM,Lonely,Home;Resting;Watching shows;By myself,broken clouds
211,2023 Fri Dec 1 1:43 PM,Optimistic,Home;Networking;Strangers,broken clouds
212,2023 Thu Nov 30 6:37 AM,Pensive,Home;Writing;Friends,shower snow
213,2023 Wed Nov 29 7:16 PM,Longing,Home;Resting;By myself,broken clouds
214,2023 Wed Nov 29 5:38 PM,Wistful,Outside;Walking;By myself,light snow
215,2023 Tue Nov 28 8:24 AM,Empowered,Outside;After teaching ;By myself,clear sky
216,2023 Tue Nov 28 6:32 AM,Chill,Outside;Walking;Pets,
217,2023 Mon Nov 27 8:41 PM,Proud,Teaching;Strangers,broken clouds
218,2023 Mon Nov 27 4:21 PM,Nervous,Home;Planning teaching;By myself,overcast clouds
219,2023 Sun Nov 26 3:32 PM,Happy,Outside;Hanging out;Family,broken clouds
220,2023 Sun Nov 26 7:08 AM,Excited,Teaching;Strangers,overcast clouds
221,2023 Sun Nov 26 6:35 AM,Nervous,Work;Teaching;Strangers,scattered clouds
222,2023 Sun Nov 26 6:34 AM,Calm,Outside;Walking;Pets,scattered clouds
223,2023 Sat Nov 25 5:19 PM,Lonely,Home;Watching shows;By myself,broken clouds
224,2023 Fri Nov 24 1:29 PM,Productive,Home;Planning teaching;By myself,broken clouds
225,2023 Thu Nov 23 7:35 AM,Happy,Home;Hanging out;Family,broken clouds
226,2023 Wed Nov 22 6:01 PM,Happy,Drinking ;Hanging out;Networking;Friends,overcast clouds
227,2023 Wed Nov 22 1:46 PM,Productive,Home;Planning teaching;By myself,overcast clouds
228,2023 Tue Nov 21 1:01 PM,Excited,Work;Networking;Friends,overcast clouds
229,2023 Tue Nov 21 12:42 PM,Accomplished,Work;Teaching;Co-workers;Students,broken clouds
230,2023 Mon Nov 20 7:25 PM,Discouraged,Work;Planning teaching;Students,overcast clouds
231,2023 Mon Nov 20 9:21 AM,Motivated,Home;Learning ;Planning life;Pets,overcast clouds
232,2023 Sun Nov 19 8:01 AM,Inspired,Home;Learning ;By myself,light rain
233,2023 Sat Nov 18 4:44 PM,Chill,At friends;Eating;Hanging out;Family,scattered clouds
234,2023 Fri Nov 17 3:00 PM,Annoyed,Work;Planning teaching;Co-workers,overcast clouds
235,2023 Fri Nov 17 2:15 PM,Joyful,Outside;Hanging out;Friends,overcast clouds
236,2023 Thu Nov 16 6:50 PM,Tired,Outside;Walking;Pets,overcast clouds
237,2023 Thu Nov 16 6:49 PM,Relieved,Outside;Walking;Pets,overcast clouds
238,2023 Thu Nov 16 6:31 AM,Anxious,Home;Waking up;By myself,moderate rain
239,2023 Wed Nov 15 6:28 PM,Trapped,Home;Watching shows;By myself,overcast clouds
240,2023 Wed Nov 15 6:35 AM,Anxious,Outside;Hanging out;Pets,broken clouds
241,2023 Tue Nov 14 7:20 PM,Tired,Home;Resting;By myself,broken clouds
242,2023 Tue Nov 14 6:07 PM,Lonely,Home;Watching shows;Pets,light intensity drizzle
243,2023 Tue Nov 14 6:34 AM,Challenged,Outside;Running;By myself,moderate rain
244,2023 Mon Nov 13 9:02 PM,Thoughtful,Home;Resting;By myself,light rain
