,Date,Mood,Tags,Weather
481,2023 Sun Aug 13 9:24 AM,Pleasant;Motivated,Outside;Walking;Listening to music;By myself,overcast clouds
482,2023 Sun Aug 13 9:23 AM,Proud;Accomplished,Outside;Walking;Listening to music;By myself,overcast clouds
483,2023 Sun Aug 13 6:31 AM,Desire;Longing,Home;Waking up;Pets,overcast clouds
484,2023 Sat Aug 12 3:48 PM,Restless;Empty,Home;Watching shows;By myself,light rain
485,2023 Sat Aug 12 12:30 PM,Appreciated;Chill,Outside;Walking;Friends,light rain
486,2023 Sat Aug 12 7:20 AM,Meh;Disconnected,Home;Writing;By myself,overcast clouds
487,2023 Fri Aug 11 6:04 PM,Lonely,Home;Watching shows;By myself,overcast clouds
488,2023 Fri Aug 11 3:36 PM,Meh;Wistful,Home;Reading;Pets,overcast clouds
489,2023 Thu Aug 10 5:05 PM,Annoyed,Home;Resting;By myself,few clouds
490,2023 Thu Aug 10 1:15 PM,Tired;Apathetic,Home;Reading;Watching shows;Resting;By myself,broken clouds
491,2023 Thu Aug 10 7:48 AM,Meh;Disengaged,Home;Writing;Family,overcast clouds
492,2023 Wed Aug 9 8:37 PM,Chill,Outside;Watching shows;Friends,
493,2023 Wed Aug 9 2:55 PM,Appreciated;Connected,Work;Planning teaching;Co-workers,light rain
494,2023 Wed Aug 9 6:31 AM,Balanced,Home;Writing;Pets,broken clouds
495,2023 Tue Aug 8 6:15 PM,Confident,Home;Writing;Networking;Strangers,broken clouds
496,2023 Tue Aug 8 10:58 AM,Good,Work;Planning teaching;Co-workers,overcast clouds
497,2023 Mon Aug 7 3:30 PM,Connected;Appreciated,Work,light rain
498,2023 Mon Aug 7 7:51 AM,Accomplished;Motivated,Home;Writing;By myself,light rain
499,2023 Sun Aug 6 9:04 PM,Chill;Balanced,Home;Resting;By myself,moderate rain
500,2023 Sun Aug 6 8:31 AM,Disengaged,Home;Writing;Waking up;Pets,overcast clouds
501,2023 Sat Aug 5 6:53 PM,Tired,Home;Resting,few clouds
502,2023 Sat Aug 5 4:28 PM,Chill;Pensive,Home;Watching shows;Eating;Pets,few clouds
503,2023 Sat Aug 5 8:06 AM,Confident;At Ease,Home;Writing;Pets,overcast clouds
504,2023 Fri Aug 4 6:31 PM,Lonely;Down,Home;Watching shows;Pets,few clouds
505,2023 Fri Aug 4 7:59 AM,Connected;Confident,Home;Writing;By myself,clear sky
506,2023 Thu Aug 3 6:41 PM,Balanced;Confident,Outside;Walking;Pets,broken clouds
507,2023 Thu Aug 3 8:24 AM,Sad;Empty,Home;Back from run;By myself,broken clouds
508,2023 Wed Aug 2 6:41 PM,Challenged;Tired,Home;Watching shows;Resting;By myself,overcast clouds
509,2023 Wed Aug 2 8:41 AM,Accomplished;Optimistic,Home;Writing;By myself,scattered clouds
510,2023 Tue Aug 1 9:10 PM,Valued,Outside;Listening to music;Hanging out;Friends,overcast clouds
511,2023 Tue Aug 1 4:28 PM,Meh;Grumpy,Outside;Walking;Pets,scattered clouds
512,2023 Tue Aug 1 8:55 AM,Down;Apathetic,Outside;Walking;By myself,broken clouds
513,2023 Mon Jul 31 6:31 PM,Relaxed;Longing,Home;Resting;By myself,overcast clouds
514,2023 Mon Jul 31 10:32 AM,Mellow,Work;Reading;Writing;Hanging out;Co-workers,overcast clouds
515,2023 Sun Jul 30 8:49 PM,Tired;Sad,Home;Resting;By myself,scattered clouds
516,2023 Sun Jul 30 6:02 PM,Disappointed,Outside;Walking;Pets,broken clouds
517,2023 Sat Jul 29 9:32 AM,Excited;Determined,Home;Waking up;Pets,broken clouds
518,2023 Fri Jul 28 8:16 PM,Excited;Wishful,Home;Resting;Pets,few clouds
519,2023 Fri Jul 28 5:34 PM,Accomplished,Home;Writing;By myself,broken clouds
520,2023 Fri Jul 28 5:33 PM,Tired;Annoyed,Home;Hanging out;Strangers;By myself,broken clouds
521,2023 Fri Jul 28 3:51 PM,Understood,At friends;Hanging out;Friends,broken clouds
522,2023 Fri Jul 28 10:52 AM,Longing;Discouraged,Home;Writing;Waking up;By myself,few clouds
523,2023 Thu Jul 27 8:53 PM,Chill;Balanced,Commuting;Between places;Resting;Strangers;Family;By myself,overcast clouds
524,2023 Thu Jul 27 5:30 PM,Wistful,Outside;Commuting;Between places;Strangers;Family;By myself,overcast clouds
525,2023 Thu Jul 27 3:08 PM,Cheerful;Balanced,Vacation home;Outside;Between places;Strangers;Family,overcast clouds
526,2023 Wed Jul 26 8:07 PM,Chill;Balanced,Vacation home;Hanging out;Eating;Family,broken clouds
527,2023 Wed Jul 26 5:02 PM,Accomplished,Vacation home;By myself,overcast clouds
528,2023 Wed Jul 26 3:54 PM,Frustrated;Gaslit,Vacation home;Outside;Hanging out;Eating;Family,overcast clouds
529,2023 Wed Jul 26 9:00 AM,Concerned;Hopeful,Vacation home;Writing;By myself,overcast clouds
530,2023 Wed Jul 26 6:33 AM,Pensive,Vacation home;Writing;Waking up;By myself,overcast clouds
531,2023 Tue Jul 25 5:51 PM,Tired;Disappointed,Shops;Hanging out;Family;By myself,overcast clouds
532,2023 Tue Jul 25 8:54 AM,Chill;Wistful,Vacation home;Outside;After swimming;Walking;Listening to music;By myself,overcast clouds
533,2023 Mon Jul 24 7:15 PM,Grateful;Loving,Vacation home;Resting;Family;By myself,overcast clouds
534,2023 Mon Jul 24 5:15 PM,Happy;Relaxed,Vacation home;Outside;Hanging out;Eating;Family,overcast clouds
535,2023 Sun Jul 23 2:31 PM,Nostalgic;Wistful,Commuting;Between places;Strangers;Family,overcast clouds
536,2023 Sun Jul 23 10:25 AM,Accomplished;Amused,Commuting;Between places;Strangers;Family,light rain
537,2023 Sun Jul 23 6:37 AM,Grateful;Thoughtful,Commuting;Between places;Listening to music;Strangers;Family,broken clouds
538,2023 Sat Jul 22 9:19 PM,Excited;Tired,Home;Resting;Pets,light rain
539,2023 Sat Jul 22 11:30 AM,Connected;Grateful,Outside;Walking;Friends,broken clouds
540,2023 Sat Jul 22 8:37 AM,Thoughtful;Pensive,Home;Writing;Waking up;Pets,broken clouds
541,2023 Fri Jul 21 8:16 PM,Disconnected;Restless,Commuting;Between places;Listening to music;Strangers,scattered clouds
542,2023 Fri Jul 21 1:45 PM,Lonely,Vacation home;Watching shows;By myself,overcast clouds
543,2023 Fri Jul 21 1:23 PM,Melancholic;Empty,Vacation home;Watching shows;By myself,overcast clouds
544,2023 Fri Jul 21 7:00 AM,At Ease;Connected,Vacation home;Writing;By myself,overcast clouds
545,2023 Thu Jul 20 6:03 PM,Lonely;Peaceful,Vacation home;Watching shows;Pets,scattered clouds
546,2023 Thu Jul 20 2:00 PM,Accomplished;Resigned,Vacation home;Reading;Writing,scattered clouds
547,2023 Thu Jul 20 8:50 AM,Uncertain;Pensive,Vacation home;Outside;Walking;By myself,few clouds
548,2023 Wed Jul 19 7:00 PM,Relaxed;Wistful,Vacation home;Watching shows;By myself,overcast clouds
549,2023 Wed Jul 19 11:09 AM,Inspired,Vacation home;Outside;Walking;By myself,overcast clouds
550,2023 Wed Jul 19 8:25 AM,Good,Vacation home;Writing;Waking up;Pets,overcast clouds
551,2023 Tue Jul 18 7:47 PM,Restless;Insecure,Vacation home;Watching shows;By myself,broken clouds
552,2023 Tue Jul 18 4:24 PM,Lonely;Disengaged,Vacation home;Watching shows;Writing;By myself,scattered clouds
553,2023 Tue Jul 18 8:15 AM,Accomplished;Cheerful,Vacation home;Writing;By myself,clear sky
554,2023 Mon Jul 17 6:38 PM,At Ease;Content,Vacation home;Watching shows,overcast clouds
555,2023 Mon Jul 17 9:32 AM,Balanced;Inspired,Outside;After swimming;Walking;By myself,moderate rain
556,2023 Sun Jul 16 5:14 PM,Meh;Restless,Home;Watching shows;Pets,scattered clouds
557,2023 Sun Jul 16 11:21 AM,Tired,Home;Writing;By myself,broken clouds
558,2023 Sat Jul 15 8:12 PM,Relaxed;Connected,Outside;Listening to music;Hanging out;Strangers;Friends,broken clouds
559,2023 Sat Jul 15 6:28 AM,Accomplished;Motivated,Home;Writing;By myself,overcast clouds
560,2023 Sat Jul 15 5:25 AM,Nostalgic;Longing,Home;Waking up;By myself,overcast clouds
561,2023 Fri Jul 14 1:59 PM,Balanced;Happy,Outside;Walking;Listening to music;By myself,scattered clouds
562,2023 Fri Jul 14 7:05 AM,Motivated;Excited,Home;Writing;By myself,clear sky
563,2023 Thu Jul 13 7:22 PM,Determined;Pensive,Home;Watching shows;Writing;Resting;Pets,few clouds
564,2023 Thu Jul 13 8:24 AM,Angry,Outside;Walking;By myself,few clouds
565,2023 Thu Jul 13 7:59 AM,Sad,Home;Resting;By myself,few clouds
566,2023 Thu Jul 13 6:56 AM,Determined;Wistful,Home;Writing;By myself,few clouds
567,2023 Thu Jul 13 5:33 AM,Discouraged;Rejected,Home;Waking up;By myself,few clouds
568,2023 Wed Jul 12 8:09 PM,Excited,Home;Resting;By myself,light intensity shower rain
569,2023 Wed Jul 12 6:36 PM,Frustrated;Confused,Home;Resting;By myself,light intensity shower rain
570,2023 Wed Jul 12 3:46 PM,Appreciated;Included,Home;Resting;By myself,light intensity shower rain
571,2023 Wed Jul 12 12:41 AM,Restless;Uncertain,Home;Resting;Pets,
572,2023 Tue Jul 11 6:53 PM,Pessimistic;Longing,Home;Resting;By myself,broken clouds
573,2023 Tue Jul 11 4:55 PM,Thankful;Pensive,Home;Watching shows;Resting;By myself,broken clouds
574,2023 Tue Jul 11 2:00 PM,Playful;Happy,Outside;Hobbies;Strangers;Friends,broken clouds
575,2023 Tue Jul 11 8:25 AM,Curious;Playful,Outside;Walking;After swimming;By myself,fog
576,2023 Mon Jul 10 7:57 PM,Disappointed,Home;Watching shows;By myself,broken clouds
577,2023 Mon Jul 10 6:01 AM,Calm;Excited,Vacation home;Writing;Waking up;By myself,overcast clouds
578,2023 Sun Jul 9 7:05 PM,Relaxed;Melancholic,Vacation home;Watching shows;By myself,scattered clouds
579,2023 Sun Jul 9 4:00 PM,Excited,Outside;Walking;Resting;By myself,overcast clouds
580,2023 Sun Jul 9 10:46 AM,Pleased;Curious,Vacation home;Outside;Reading;Pets,clear sky
581,2023 Sat Jul 8 3:55 PM,Chill;Wistful,Vacation home;Outside;Resting;Reading;Pets,clear sky
582,2023 Sat Jul 8 8:40 AM,Peaceful;Pensive,Vacation home;Waking up;By myself,light rain
583,2023 Fri Jul 7 9:10 PM,Lonely;Apathetic,Vacation home;Watching shows;Resting;By myself,broken clouds
584,2023 Fri Jul 7 7:18 AM,Chill,Vacation home;Outside;Writing;Waking up;By myself,broken clouds
585,2023 Thu Jul 6 11:15 PM,Disengaged,Vacation home;Spacied out;Watching shows;By myself,
586,2023 Thu Jul 6 9:35 AM,Balanced;Hopeful,Outside;Walking;By myself,overcast clouds
587,2023 Thu Jul 6 7:16 AM,Melancholic;Wistful,Vacation home;Walking;Waking up;By myself,broken clouds
588,2023 Wed Jul 5 7:24 PM,Lonely;Apathetic,Vacation home;Resting;By myself,broken clouds
589,2023 Wed Jul 5 8:11 AM,Wistful,Outside;Walking;By myself,broken clouds
590,2023 Wed Jul 5 8:09 AM,Balanced;Loving,Outside;Walking;By myself,broken clouds
591,2023 Tue Jul 4 6:31 PM,Relaxed;Pensive,Vacation home;Eating;Pets;Family,broken clouds
592,2023 Tue Jul 4 9:37 AM,Relaxed;Wistful,Vacation home;Hanging out;By myself,clear sky
593,2023 Mon Jul 3 7:04 PM,Confident;Peaceful,Vacation home;Resting;By myself,scattered clouds
594,2023 Mon Jul 3 5:33 PM,Annoyed,Commuting;Between places;Strangers,scattered clouds
595,2023 Mon Jul 3 12:29 PM,Accomplished;At Ease,Outside;Walking;By myself,moderate rain
596,2023 Mon Jul 3 6:53 AM,Balanced;Pensive,Home;Writing;Waking up;Pets,few clouds
597,2023 Sun Jul 2 7:59 PM,Relaxed;Longing,Home;Resting;By myself,clear sky
598,2023 Sun Jul 2 10:46 AM,Upbeat,Outside;Walking;By myself,clear sky
599,2023 Sun Jul 2 8:12 AM,Disengaged;Meh,Home;Writing;Waking up;Pets;By myself,broken clouds
600,2023 Sat Jul 1 7:36 PM,Mellow;Lonely,Home;Resting;Pets,overcast clouds
601,2023 Sat Jul 1 1:00 PM,Melancholic;Loving,Home;Spacied out;By myself,overcast clouds
602,2023 Sat Jul 1 10:14 AM,Optimistic,At friends;Resting;Pets,overcast clouds
603,2023 Sat Jul 1 8:15 AM,Grateful;Empathetic,Outside;Walking;By myself,light rain
604,2023 Fri Jun 30 6:30 PM,Tired,Home;Resting;By myself,broken clouds
605,2023 Fri Jun 30 4:00 PM,Connected,Work;Hanging out;Co-workers,overcast clouds
606,2023 Fri Jun 30 1:24 PM,Accomplished;Excited,Home;Resting;Eating;By myself,overcast clouds
607,2023 Fri Jun 30 6:32 AM,Good,Home;Waking up;Pets,overcast clouds
608,2023 Thu Jun 29 10:13 PM,Restless;Envious,Home;Resting;By myself,overcast clouds
609,2023 Thu Jun 29 4:50 PM,Insecure,Home;Resting;By myself,light rain
610,2023 Thu Jun 29 4:41 PM,Accomplished;Uncertain,At friends;Helping someone;Cleaning;Resting;Pets,light rain
611,2023 Thu Jun 29 6:32 AM,Thoughtful;Longing,Home;Writing;Waking up;Pets,few clouds
612,2023 Wed Jun 28 5:45 PM,Empowered;Longing,Home;After dancing;Pets,broken clouds
613,2023 Wed Jun 28 1:52 PM,Relaxed;Accomplished,At friends;Helping someone;Cleaning;Resting;Pets,few clouds
614,2023 Wed Jun 28 11:38 AM,Tired,Home;Resting;By myself,few clouds
615,2023 Wed Jun 28 7:00 AM,Optimistic;Melancholic,Home;Writing;Waking up;Pets,broken clouds
616,2023 Tue Jun 27 6:51 PM,Balanced;Optimistic,Home;Resting;Pets,broken clouds
617,2023 Tue Jun 27 4:41 PM,Relaxed;Chill,Home;Resting;By myself,broken clouds
618,2023 Tue Jun 27 8:30 AM,Thoughtful;Sympathetic,At friends;Home;Helping someone;Cleaning;By myself,few clouds
619,2023 Tue Jun 27 6:45 AM,Balanced;Meh,Home;Writing;Waking up;Pets,few clouds
620,2023 Mon Jun 26 8:08 PM,Accomplished;Sympathetic,At friends;Cleaning;Helping someone;By myself,
621,2023 Mon Jun 26 5:37 PM,Safe;Satisfied,Home;Resting;Friends;By myself,
622,2023 Mon Jun 26 5:05 PM,Accepted;Relaxed,At friends;Hanging out;Friends,
623,2023 Mon Jun 26 1:54 PM,Disengaged,Home;Resting;By myself,scattered clouds
624,2023 Mon Jun 26 11:45 AM,Energized;Challenged,Library;Writing;Friends,clear sky
625,2023 Mon Jun 26 7:51 AM,Determined;Nostalgic,Home;Writing;Pets,few clouds
626,2023 Sun Jun 25 6:49 PM,Envious;Excluded,Home;Resting;By myself,overcast clouds
627,2023 Sun Jun 25 4:35 PM,Sad;Longing,Home;Resting;By myself,overcast clouds
628,2023 Sun Jun 25 3:08 PM,Lonely;Apathetic,Home;Watching shows;Resting;Pets;By myself,overcast clouds
629,2023 Sun Jun 25 8:40 AM,Disconnected,Home;Waking up;By myself,overcast clouds
630,2023 Sun Jun 25 1:48 AM,Happy;Upbeat,At friends;Home;Listening to music;Resting;Hanging out;Family;Friends;By myself,
631,2023 Sat Jun 24 6:19 PM,Chill,At friends;Listening to music;Hanging out;Eating;Family;Friends,
632,2023 Sat Jun 24 2:53 PM,Upbeat,Outside;Commuting;Between places;Listening to music;Strangers;By myself,few clouds
633,2023 Sat Jun 24 2:34 PM,Confident;Melancholic,Commuting;Between places;By myself;Strangers,few clouds
634,2023 Sat Jun 24 12:41 PM,Chill;Empty,Home;Back from run;By myself,few clouds
635,2023 Sat Jun 24 11:45 AM,Alive;Joyful,Outside;Running;By myself,few clouds
636,2023 Sat Jun 24 8:20 AM,Tired;Meh,Home;Waking up;Pets,few clouds
637,2023 Fri Jun 23 7:11 PM,Nostalgic;Lonely,Home;Watching shows;By myself,
638,2023 Fri Jun 23 2:20 PM,Tranquil;Lonely,Outside;Listening to music;Hanging out;By myself,overcast clouds
639,2023 Fri Jun 23 9:35 AM,Alienated;Longing,Home;Waking up;Pets,overcast clouds
640,2023 Thu Jun 22 6:24 PM,At Ease,Outside;Hanging out;Eating;Co-workers,
641,2023 Thu Jun 22 11:05 AM,Sympathetic,Home;Back from run;Resting;By myself,scattered clouds
642,2023 Thu Jun 22 7:57 AM,Proud;Motivated,Home;Writing;Pets,scattered clouds
643,2023 Wed Jun 21 9:05 PM,Relieved;Accomplished,Home;Resting;Pets,few clouds
644,2023 Wed Jun 21 1:54 PM,Tired,Home;Resting;By myself,scattered clouds
645,2023 Wed Jun 21 1:52 PM,Excited;Nervous,Home;Resting;By myself,scattered clouds
646,2023 Wed Jun 21 7:58 AM,Challenged;Nervous,Home;Writing;Pets,scattered clouds
647,2023 Tue Jun 20 7:01 PM,Challenged;Determined,Home;Writing;By myself,overcast clouds
648,2023 Tue Jun 20 3:51 PM,Tired;Longing,Home;Resting;By myself,overcast clouds
649,2023 Tue Jun 20 12:19 PM,Compassionate;Nervous,,broken clouds
650,2023 Tue Jun 20 12:15 PM,Focused;Empowered,Home;Writing;By myself,broken clouds
651,2023 Tue Jun 20 6:46 AM,Thoughtful;Resigned,Home;Waking up;By myself,broken clouds
652,2023 Tue Jun 20 6:43 AM,Pressured;Insecure,Home;Waking up;By myself,broken clouds
653,2023 Mon Jun 19 6:31 PM,Balanced,Outside;Hanging out;Pets;Friends,overcast clouds
654,2023 Mon Jun 19 1:08 PM,Sad;Resigned,Home;Writing;By myself,scattered clouds
655,2023 Mon Jun 19 10:33 AM,Challenged;Discouraged,Home;Back from run;By myself,scattered clouds
656,2023 Mon Jun 19 6:00 AM,Excluded;Sad,Home;Waking up;By myself,fog
657,2023 Sun Jun 18 11:35 PM,Anxious,Home;Resting;By myself,clear sky
658,2023 Sun Jun 18 7:36 PM,Overwhelmed;Inadequate,Home;Resting;By myself,broken clouds
659,2023 Sun Jun 18 6:58 PM,Spent;Longing,Home;Resting;By myself,broken clouds
660,2023 Sun Jun 18 4:45 PM,Fatigued;Ashamed,Work;Resting;By myself,broken clouds
661,2023 Sun Jun 18 12:45 PM,Vulnerable;Confused,Home;Waking up;Pets,broken clouds
662,2023 Sat Jun 17 6:35 PM,Balanced;Empowered,Outside;Listening to music;By myself,light rain
663,2023 Sat Jun 17 10:37 AM,Wishful;Balanced,Home;Back from run;By myself,overcast clouds
664,2023 Sat Jun 17 6:12 AM,Sad;Longing,Home;Resting;By myself,few clouds
665,2023 Fri Jun 16 11:26 PM,Valued;Nostalgic,Home;Resting;By myself,overcast clouds
666,2023 Fri Jun 16 2:36 PM,Joyful,Outside;Listening to music;Friends,broken clouds
667,2023 Thu Jun 15 7:05 PM,Ecstatic,Outside;Listening to music;Friends,scattered clouds
668,2023 Thu Jun 15 10:38 AM,Included;Longing,Home;Resting;By myself,
669,2023 Wed Jun 14 11:27 PM,Satisfied,Outside;Listening to music;Friends,
670,2023 Wed Jun 14 1:54 PM,Chill,Outside;Listening to music;By myself,
671,2023 Wed Jun 14 9:51 AM,Empowered;Grateful,Home;Listening to music;By myself,
672,2023 Wed Jun 14 9:10 AM,Excited;Eager,Home;Back from run;By myself,
673,2023 Tue Jun 13 7:03 PM,Balanced;Meh,,
674,2023 Tue Jun 13 6:00 PM,Excited;Glum,Home;Hanging out;Pets,
675,2023 Tue Jun 13 5:57 PM,Discouraged;Down,Home;Hanging out;Pets,
676,2023 Tue Jun 13 1:46 PM,Frustrated;Annoyed,Work;Co-workers,
677,2023 Tue Jun 13 11:33 AM,Tired;Resigned,Home;Hanging out;By myself,
678,2023 Tue Jun 13 4:41 AM,Regretful;Confused,Home;Waking up;By myself,
679,2023 Mon Jun 12 8:49 PM,Chill,Home;Resting;Pets,
680,2023 Mon Jun 12 5:55 PM,Accomplished,Home;Pets,
681,2023 Mon Jun 12 2:00 PM,Fatigued,Home;Resting;By myself,
682,2023 Mon Jun 12 12:07 PM,Accomplished;Anxious,Home;Writing;By myself,
683,2023 Mon Jun 12 7:44 AM,Engaged,Home;Writing;Pets,
684,2023 Sun Jun 11 6:52 PM,Mellow;Apathetic,Home;Resting;Pets,
685,2023 Sun Jun 11 3:55 PM,Pleased,Outside;Hanging out;By myself,
686,2023 Sun Jun 11 1:28 PM,Relaxed;Tired,Home;Hanging out;By myself,
687,2023 Sun Jun 11 11:15 AM,Desire;Fulfilled,Home;Resting;By myself,
688,2023 Sun Jun 11 7:52 AM,Optimistic;Balanced,Home;Resting;Pets,clear sky
689,2023 Sun Jun 11 6:22 AM,Worried;Lonely,Home;Waking up;By myself,
690,2023 Sat Jun 10 10:34 PM,Fatigued,Home;Resting;Pets,
691,2023 Sat Jun 10 7:20 PM,Accomplished,Outside;Commuting;Back from run;By myself,
692,2023 Sat Jun 10 11:47 AM,Challenged,Commuting;Hanging out;By myself,
693,2023 Sat Jun 10 10:41 AM,Confused;Determined,Home;Hanging out;Pets,
694,2023 Sat Jun 10 6:09 AM,Nostalgic;Longing,Home;Waking up;Pets,
695,2023 Fri Jun 9 7:30 PM,Bored;Longing,Home;Resting;By myself,
696,2023 Fri Jun 9 4:33 PM,Accomplished;Relaxed,Work;Resting;By myself,
697,2023 Fri Jun 9 11:32 AM,Cheerful,Work;Exams;Co-workers,
698,2023 Fri Jun 9 6:31 AM,At Ease;Balanced,Home;Waking up;Pets,
699,2023 Thu Jun 8 8:47 PM,Exhausted,Home;Resting;Pets,
700,2023 Thu Jun 8 4:45 PM,Curious;Inspired,Outside;Hanging out;Co-workers;Friends,
701,2023 Thu Jun 8 11:39 AM,Fatigued,Work;Co-workers,
702,2023 Thu Jun 8 6:10 AM,Meh;Confident,Home;Waking up;Pets,
703,2023 Wed Jun 7 8:46 PM,Discouraged;Disappointed,Home;Resting;Pets,
704,2023 Wed Jun 7 6:29 PM,Empowered;Energized,Outside;After dancing,
705,2023 Wed Jun 7 4:35 PM,Playful;Energized,Outside;By myself,
706,2023 Wed Jun 7 5:09 AM,Worried,Home;Waking up;By myself,
707,2023 Wed Jun 7 5:06 AM,Thoughtful;Optimistic,Home;Waking up;Pets,
708,2023 Tue Jun 6 8:00 PM,Excited;Hopeful,Outside;By myself,
709,2023 Tue Jun 6 6:31 PM,Satisfied;Tired,Home;Resting;Pets,
710,2023 Tue Jun 6 7:27 AM,At Ease;Mellow,Home;Back from run;By myself,
711,2023 Mon Jun 5 8:27 PM,Balanced,Home;Resting;By myself,
712,2023 Mon Jun 5 8:22 PM,Lonely,Home;Resting;By myself,
713,2023 Mon Jun 5 8:17 PM,Thoughtful;Pensive,Home;Resting;By myself,
