,Unnamed: 0,VO2,Date,Km,Av_HR_for_Run,run_time,av_cadence
0,0,50.0,2024-05-04,10.0257998046875,145.0,59.1240667740504,174.671875
1,1,50.0,2024-05-02,8.049759765625,140.0,49.33565012613932,171.328125
2,2,50.0,2024-04-30,5.8695,137.0,35.53663330078125,175.28125
3,3,49.0,2024-04-28,6.81160009765625,138.0,42.71688334147135,175.90625
4,4,49.0,2024-04-26,9.13526953125,133.0,58.555599975585935,172.28125
5,5,50.0,2024-04-25,6.1740400390625,136.0,40.4062339146932,169.984375
6,6,50.0,2024-04-23,8.02325,135.0,52.11666666666667,159.984375
7,7,50.0,2024-04-22,5.253259765625,136.0,33.93333333333333,167.328125
8,8,50.0,2024-04-21,8.19058984375,145.0,50.141066487630205,176.046875
9,9,50.0,2024-04-20,12.0166103515625,143.0,73.14056655565898,180.234375
10,10,49.0,2024-04-17,4.65760986328125,132.0,29.508317057291663,177.71875
11,11,49.0,2024-04-16,5.39889990234375,144.0,32.75094960530599,178.109375
12,12,49.0,2024-04-14,7.14675,133.0,45.51666685740153,174.921875
13,13,49.0,2024-04-13,12.4033203125,142.0,76.30008392333984,174.140625
14,14,48.0,2024-04-12,4.57947998046875,146.0,29.21988347371419,176.515625
15,15,49.0,2024-04-11,7.5986201171875,141.0,47.35395050048828,175.828125
16,16,49.0,2024-04-09,6.44377978515625,135.0,41.57731653849284,173.203125
17,17,49.0,2024-04-07,7.03318994140625,133.0,45.44744973182678,175.796875
18,18,49.0,2024-04-06,10.050330078125,137.0,65.88005015055339,170.5625
19,19,49.0,2024-04-03,6.427009765625,137.0,40.33438313802083,176.5625
20,20,49.0,2024-04-02,4.9035,134.0,31.40728352864583,177.25
21,21,49.0,2024-03-31,12.11923046875,144.0,72.64583339691163,159.890625
22,22,49.0,2024-03-30,5.27847998046875,141.0,33.543000030517575,172.890625
23,23,49.0,2024-03-28,10.0359296875,145.0,61.2392827351888,178.296875
24,24,49.0,2024-03-26,10.0177099609375,146.0,60.72913309733073,179.765625
25,25,49.0,2024-03-24,7.57425,140.0,48.02658335367838,167.03125
26,26,49.0,2024-03-21,8.13864990234375,148.0,49.013267008463544,178.515625
27,27,49.0,2024-03-19,5.0552099609375,138.0,33.41159985860189,173.28125
28,28,49.0,2024-03-17,7.63756982421875,159.0,46.96411641438802,175.609375
29,29,50.0,2024-03-16,1.061469970703125,141.0,6.259333101908366,175.828125
30,30,50.0,2024-03-16,12.006490234375,146.0,74.93906656901042,170.34375
31,31,50.0,2024-03-13,8.006490234375,138.0,50.650133768717446,178.671875
32,32,50.0,2024-03-12,5.50047021484375,139.0,34.20053354899088,178.84375
33,33,51.0,2024-03-10,4.2622998046875,139.0,26.907616678873698,177.453125
34,34,51.0,2024-03-09,6.421080078125,140.0,41.2197998046875,174.015625
35,35,51.0,2024-03-07,12.033080078125,145.0,71.88911692301433,177.703125
36,36,51.0,2024-03-05,7.547240234375,142.0,45.81779963175456,177.296875
37,37,51.0,2024-03-03,10.0197802734375,137.0,64.13604981899262,176.40625
38,38,51.0,2024-03-02,9.1081904296875,139.0,55.9214833577474,176.203125
39,39,52.0,2024-02-29,5.40164990234375,138.0,33.53703358968099,178.515625
40,40,51.0,2024-02-27,7.05097998046875,136.0,43.46533300081889,178.3125
41,41,51.0,2024-02-25,6.234009765625,139.0,39.68734995524088,177.265625
42,42,51.0,2024-02-24,12.2435595703125,137.0,77.88273315429687,171.65625
43,43,51.0,2024-02-22,6.0119599609375,140.0,38.32356669108073,174.5
44,44,51.0,2024-02-20,7.564580078125,137.0,47.7690668741862,177.875
45,45,51.0,2024-02-18,6.0229599609375,133.0,37.788583652178446,176.140625
46,46,50.0,2024-02-17,11.0227802734375,136.0,70.13348314762115,177.296875
47,47,50.0,2024-02-15,7.06,148.0,42.38091672261556,177.015625
48,48,50.0,2024-02-13,6.38075,143.0,37.466183471679685,177.71875
49,49,50.0,2024-02-11,6.01316015625,140.0,37.282150117556256,178.703125
50,50,49.0,2024-02-10,6.6589599609375,142.0,42.27066650390625,180.125
51,51,49.0,2024-02-08,8.08152001953125,143.0,51.424933369954424,175.40625
52,52,50.0,2024-02-07,5.62664990234375,139.0,35.59451649983724,179.0625
53,53,,2024-02-05,8.00856982421875,129.0,51.6666498819987,171.6875
54,54,49.0,2024-02-03,10.122900390625,145.0,61.351766459147136,177.25
55,55,49.0,2024-02-01,8.67908984375,137.0,56.19854990641276,176.359375
56,56,49.0,2024-01-30,5.20939013671875,141.0,33.34368336995443,169.0
57,57,49.0,2024-01-28,5.123080078125,139.0,32.78036651611328,176.171875
58,58,49.0,2024-01-27,8.49725,149.0,51.6355832417806,176.125
59,59,49.0,2024-01-25,5.75689990234375,141.0,35.2347666422526,171.234375
60,60,49.0,2024-01-23,8.8818203125,142.0,56.16280008951823,177.265625
61,61,49.0,2024-01-22,4.37272021484375,135.0,27.539950052897137,175.78125
62,62,49.0,2024-01-21,6.06752001953125,139.0,39.047899881998696,177.0625
63,63,48.0,2024-01-20,7.36314990234375,141.0,46.73211669921875,179.609375
64,64,48.0,2024-01-16,6.665259765625,139.0,43.963250223795576,173.140625
65,65,49.0,2024-01-14,7.005669921875,144.0,43.73911641438802,178.609375
66,66,49.0,2024-01-13,8.59775,151.0,52.05670013427734,179.78125
67,67,49.0,2024-01-11,6.8502998046875,142.0,44.96556650797526,173.984375
68,68,49.0,2024-01-09,5.14910986328125,136.0,33.25395024617513,175.515625
69,69,49.0,2024-01-08,5.35977001953125,139.0,34.720916748046875,173.875
70,70,49.0,2024-01-07,5.52143994140625,138.0,36.11383310953776,176.359375
71,71,49.0,2024-01-06,5.1523798828125,142.0,31.72269999186198,178.671875
72,72,48.0,2024-01-04,5.46310009765625,154.0,35.60718332926432,174.9375
73,73,49.0,2024-01-03,5.4258798828125,147.0,33.22613321940104,176.3125
74,74,49.0,2023-12-31,5.1695,143.0,31.602649943033853,177.703125
75,75,49.0,2023-12-30,10.01641015625,143.0,62.38143310546875,176.96875
76,76,49.0,2023-12-28,5.5865400390625,137.0,35.26259969075521,176.453125
77,77,49.0,2023-12-26,6.70352001953125,139.0,43.17906646728515,173.625
78,78,48.0,2023-12-24,6.27385009765625,140.0,41.01363321940104,174.265625
79,79,48.0,2023-12-23,7.0156201171875,138.0,46.0211669921875,175.21875
80,80,49.0,2023-12-21,6.65935009765625,140.0,42.44181671142578,176.703125
81,81,49.0,2023-12-19,7.26281005859375,147.0,45.185899861653645,176.984375
82,82,49.0,2023-12-16,7.535759765625,144.0,47.61861673990885,175.09375
83,83,49.0,2023-12-14,6.0327900390625,146.0,37.25553334554037,176.015625
84,84,49.0,2023-12-12,5.056,136.0,31.668966897328698,177.171875
85,85,48.0,2023-12-09,7.31964013671875,142.0,47.96586647033691,176.78125
86,86,48.0,2023-12-07,3.5487900390625,139.0,22.50988311767578,177.265625
87,87,47.0,2023-12-05,3.18697998046875,142.0,20.73031628926595,179.25
88,88,47.0,2023-12-03,5.01606982421875,139.0,32.89648335774739,176.125
89,89,47.0,2023-11-29,3.7528798828125,139.0,25.57428334554037,175.703125
90,90,47.0,2023-11-26,3.332840087890625,144.0,20.613016510009764,178.359375
91,91,47.0,2023-11-25,6.66393994140625,148.0,43.55413309733073,172.640625
92,92,,2023-11-23,3.50083,104.0,21.9,
93,93,48.0,2023-11-21,5.0098701171875,141.0,32.33133323987325,176.515625
94,94,47.0,2023-11-19,5.254759765625,150.0,33.35245005289713,174.96875
95,95,48.0,2023-11-18,5.62327001953125,143.0,36.12728322347005,171.375
96,96,48.0,2023-11-16,4.14,146.0,27.343766530354817,173.484375
97,97,48.0,2023-11-14,4.08814990234375,144.0,26.975516764322915,175.921875
98,98,48.0,2023-11-11,3.536909912109375,147.0,22.202133433024088,175.296875
99,99,48.0,2023-11-09,5.25022021484375,141.0,34.75109977722168,173.09375
100,100,48.0,2023-11-07,3.9188701171875,140.0,26.869200134277342,171.421875
101,101,49.0,2023-11-05,2.78475,138.0,17.83780008951823,172.109375
102,102,49.0,2023-11-03,2.3835,140.0,16.071600087483723,172.453125
103,103,50.0,2023-10-10,8.2061796875,143.0,50.26098314921061,177.328125
104,104,50.0,2023-10-09,6.0090400390625,143.0,35.70396678845088,179.703125
105,105,50.0,2023-10-05,9.0023896484375,145.0,56.338250223795576,177.1875
106,106,50.0,2023-10-03,7.0115400390625,142.0,43.62276662190755,175.390625
107,107,50.0,2023-09-30,10.315240234375,142.0,62.751583353678384,178.59375
108,108,50.0,2023-09-28,6.66539990234375,142.0,40.92505035400391,176.6875
109,109,50.0,2023-09-26,7.64,134.0,39.50306650797526,179.75
110,110,49.0,2023-09-23,7.775580078125,140.0,47.52933349609375,175.203125
111,111,49.0,2023-09-21,4.15631982421875,137.0,26.469299825032554,176.109375
112,112,48.0,2023-09-19,4.18164013671875,137.0,26.56473337809245,172.140625
113,113,48.0,2023-09-17,21.338150390625,166.0,118.46258341471354,181.6875
114,114,49.0,2023-09-14,6.66218994140625,139.0,40.145216369628905,178.6875
115,115,49.0,2023-09-12,7.55691015625,143.0,48.543399556477866,175.34375
116,116,49.0,2023-09-10,13.0616201171875,151.0,79.85259958902995,176.0
117,117,49.0,2023-09-07,8.4504296875,149.0,48.83951670328776,178.96875
118,118,49.0,2023-09-05,6.66491015625,143.0,40.739750162760416,177.15625
119,119,49.0,2023-09-03,5.37141015625,148.0,34.661983235677084,179.625
120,120,50.0,2023-08-24,5.81081982421875,146.0,34.64249979654948,177.921875
121,121,50.0,2023-08-22,9.110330078125,144.0,56.813333129882814,177.375
122,122,49.0,2023-08-19,5.09081982421875,143.0,30.6670166015625,178.375
123,123,49.0,2023-08-17,5.0589501953125,145.0,30.66595001220703,178.453125
124,124,49.0,2023-08-15,5.00602001953125,154.0,28.544933573404947,180.28125
125,125,49.0,2023-08-14,8.2544296875,147.0,50.98058319091797,176.125
126,126,50.0,2023-08-12,3.602909912109375,143.0,21.695233662923176,180.15625
127,127,49.0,2023-08-08,5.546830078125,148.0,34.50450057983399,178.71875
128,128,50.0,2023-08-06,3.367639892578125,133.0,20.425266774495444,180.078125
129,129,49.0,2023-08-05,5.14691015625,139.0,32.46371663411458,176.578125
130,130,49.0,2023-08-03,3.33939990234375,135.0,20.737066141764323,177.9375
131,131,49.0,2023-07-29,8.04618017578125,152.0,52.01335042317708,176.296875
132,132,50.0,2023-06-27,5.6617001953125,130.0,34.56358388264974,180.6875
133,133,49.0,2023-06-26,5.46447021484375,131.0,36.45750020345052,179.421875
134,134,49.0,2023-06-25,1.009489990234375,124.0,7.55,164.0
135,135,49.0,2023-06-24,13.129259765625,135.0,84.15976651509602,165.046875
136,136,49.0,2023-06-23,8.22325,136.0,51.938133239746094,177.015625
137,137,49.0,2023-06-23,1.236489990234375,143.0,7.18106689453125,184.84375
138,138,49.0,2023-06-22,11.0066396484375,145.0,69.3382334391276,180.6875
139,139,49.0,2023-06-21,9.2353701171875,148.0,62.43583323160807,177.953125
140,140,51.0,2023-06-20,10.144,140.0,64.54733327229818,179.4375
141,141,51.0,2023-06-19,10.4198203125,146.0,63.936833190917966,181.5625
142,142,52.0,2023-06-17,6.36989013671875,137.0,39.53441670735677,172.234375
143,143,52.0,2023-06-16,13.6492197265625,138.0,80.17381642659505,181.359375
144,144,52.0,2023-06-15,5.65943994140625,133.0,35.57658335367839,179.84375
145,145,52.0,2023-06-14,13.20926953125,136.0,81.54309997558593,180.609375
146,146,52.0,2023-06-13,8.3035595703125,132.0,52.01348317464193,177.125
147,147,52.0,2023-06-12,9.6312998046875,141.0,57.30501658121745,177.40625
148,148,52.0,2023-06-11,5.01589990234375,133.0,29.904633100827535,177.65625
149,149,52.0,2023-06-10,21.155779296875,154.0,115.89815012613931,180.0
150,150,52.0,2023-06-09,8.1845400390625,132.0,49.90815022786458,178.03125
151,151,52.0,2023-06-08,11.1096396484375,130.0,69.26041666666667,177.625
152,152,52.0,2023-06-07,12.0343896484375,140.0,71.25140012105307,182.796875
153,153,52.0,2023-06-06,10.69508984375,140.0,65.28711649576823,178.015625
154,154,53.0,2023-06-05,13.071740234375,138.0,74.61316680908203,182.71875
155,155,52.0,2023-06-04,10.9026298828125,140.0,65.06504974365234,175.46875
156,156,53.0,2023-06-03,14.268349609375,141.0,91.00656636555988,175.828125
157,157,53.0,2023-06-02,16.749369140625,133.0,105.57155049641928,172.265625
158,158,53.0,2023-06-01,6.87243994140625,133.0,40.53459981282552,179.921875
159,159,53.0,2023-05-31,10.57048046875,134.0,63.302433268229166,181.734375
160,160,53.0,2023-05-30,13.234759765625,140.0,76.1829828898112,182.828125
161,161,53.0,2023-05-29,13.7413095703125,133.0,83.48926696777343,176.484375
162,162,53.0,2023-05-28,12.5637197265625,137.0,74.42183329264323,183.078125
163,163,53.0,2023-05-27,6.0703701171875,135.0,37.88404998779297,180.1875
164,164,53.0,2023-05-26,10.0525400390625,130.0,60.14761657714844,182.703125
165,165,53.0,2023-05-25,8.6263095703125,135.0,50.91398315429687,180.21875
166,166,52.0,2023-05-24,11.6648603515625,130.0,71.72706705729166,178.71875
167,167,52.0,2023-05-23,10.4745498046875,136.0,62.02451705932617,182.484375
168,168,52.0,2023-05-22,11.6646298828125,136.0,67.27993316650391,182.78125
169,169,52.0,2023-05-21,12.0110498046875,135.0,74.02538344065348,180.515625
170,170,52.0,2023-05-20,9.01701953125,136.0,55.43426717122396,173.59375
171,171,52.0,2023-05-19,12.2423701171875,139.0,72.6273993174235,178.625
172,172,52.0,2023-05-18,1.206449951171875,129.0,7.287083307902019,181.5
173,173,52.0,2023-05-18,14.0174404296875,130.0,89.13028361002604,173.703125
174,174,52.0,2023-05-17,12.5648701171875,130.0,77.59593302408854,178.796875
175,175,52.0,2023-05-16,7.03081005859375,129.0,46.67286643981934,178.90625
176,176,52.0,2023-05-15,8.467849609375,132.0,54.66718368530273,176.984375
177,177,52.0,2023-05-14,42.91662890625,156.0,229.1304499308268,186.578125
178,178,53.0,2023-05-13,7.15333984375,143.0,41.23136672973633,182.109375
179,179,52.0,2023-05-12,12.038759765625,134.0,70.62063293457031,174.03125
180,180,52.0,2023-05-11,10.70516015625,136.0,65.66410013834636,172.96875
181,181,52.0,2023-05-10,9.5366796875,139.0,55.5364496866862,181.765625
182,182,52.0,2023-05-09,15.5770302734375,144.0,89.16480000813802,183.640625
183,183,52.0,2023-05-08,12.0238095703125,142.0,71.45210048357646,181.015625
184,184,52.0,2023-05-07,11.80358984375,146.0,64.45391693115235,184.796875
185,185,52.0,2023-05-06,6.05493017578125,142.0,35.43346659342448,184.1875
186,186,52.0,2023-05-05,16.84975,143.0,97.37233378092448,182.15625
187,187,52.0,2023-05-04,14.136900390625,140.0,81.45673319498698,182.890625
188,188,52.0,2023-05-03,13.0600595703125,151.0,71.64791730244954,185.5
189,189,53.0,2023-05-02,6.6718798828125,145.0,38.155233001708986,183.328125
190,190,53.0,2023-05-01,12.2443798828125,141.0,69.95180002848308,181.40625
191,191,52.0,2023-04-30,14.0673203125,135.0,83.06325063705444,181.578125
192,192,52.0,2023-04-29,11.0146904296875,132.0,64.66940053304036,178.265625
193,193,52.0,2023-04-28,11.217419921875,140.0,67.02330055236817,180.6875
194,194,52.0,2023-04-27,13.608080078125,149.0,80.11836725870768,181.90625
195,195,53.0,2023-04-26,24.5014609375,139.0,152.25323282877605,169.359375
196,196,53.0,2023-04-25,10.738419921875,133.0,62.63793385823568,182.703125
197,197,53.0,2023-04-24,13.1169697265625,138.0,76.74023348490397,182.796875
198,198,53.0,2023-04-23,12.5088798828125,137.0,69.7984832763672,182.015625
199,199,52.0,2023-04-22,11.38425,132.0,66.280099995931,179.375
200,200,52.0,2023-04-21,11.03275,133.0,65.41648356119792,176.6875
201,201,51.0,2023-04-20,13.1305302734375,133.0,78.37381693522136,177.84375
202,202,51.0,2023-04-19,17.638970703125,144.0,104.03353322347006,181.296875
203,203,51.0,2023-04-18,11.3011298828125,139.0,65.51875,175.0
204,204,51.0,2023-04-17,22.219130859375,142.0,129.03698285420737,181.796875
205,205,51.0,2023-04-16,15.19991015625,136.0,90.30049997965494,182.171875
206,206,51.0,2023-04-15,19.7985,138.0,120.4871831258138,179.0
207,207,51.0,2023-04-14,13.82216015625,140.0,80.80188344319662,180.703125
208,208,51.0,2023-04-13,13.6356396484375,144.0,79.47658335367838,182.28125
209,209,51.0,2023-04-12,10.5836396484375,158.0,63.98516642252604,179.40625
210,210,52.0,2023-04-11,10.0153603515625,137.0,59.18753331502278,182.9375
211,211,52.0,2023-04-10,13.21083984375,138.0,76.94016672770182,182.796875
212,212,52.0,2023-04-09,11.006900390625,132.0,66.89905039469402,182.5625
213,213,52.0,2023-04-08,16.00675,133.0,97.10859985351564,168.46875
214,214,51.0,2023-04-07,17.53126953125,133.0,105.81014963785807,168.96875
215,215,51.0,2023-04-06,10.4092900390625,140.0,62.32656682332357,178.75
216,216,51.0,2023-04-05,13.0258701171875,140.0,80.07365037600199,174.640625
217,217,52.0,2023-04-04,6.9068798828125,136.0,42.48584950764974,179.0625
218,218,52.0,2023-04-04,5.495580078125,142.0,31.977083587646483,184.34375
219,219,52.0,2023-04-03,10.062169921875,135.0,59.961883036295575,174.546875
220,220,52.0,2023-04-02,15.599099609375,133.0,94.89320017496745,180.84375
221,221,52.0,2023-04-01,13.3952197265625,135.0,78.52513326009115,181.75
222,222,52.0,2023-03-31,15.043490234375,130.0,88.36698354085287,176.890625
223,223,51.0,2023-03-30,12.7391396484375,135.0,75.28326663970947,179.140625
224,224,51.0,2023-03-29,15.1245,137.0,88.9688003540039,179.6875
225,225,51.0,2023-03-28,11.0045498046875,161.0,64.43771667480469,175.734375
226,226,52.0,2023-03-27,15.0372001953125,141.0,86.48469975789388,178.4375
227,227,52.0,2023-03-26,8.2828798828125,137.0,49.95269991556803,183.1875
228,228,52.0,2023-03-25,21.172330078125,141.0,122.17168375651042,183.53125
229,229,52.0,2023-03-24,15.736919921875,134.0,94.51101684570312,178.265625
230,230,52.0,2023-03-23,16.006900390625,134.0,96.51078338623049,171.4375
231,231,52.0,2023-03-22,13.50026953125,139.0,82.21654968261718,175.921875
232,232,53.0,2023-03-21,10.718580078125,139.0,60.64198328653971,175.375
233,233,53.0,2023-03-20,11.60826953125,142.0,68.8208667755127,182.65625
234,234,52.0,2023-03-19,14.0805498046875,134.0,83.20649973551433,166.921875
235,235,52.0,2023-03-18,9.084400390625,132.0,56.45544993082682,180.203125
236,236,52.0,2023-03-17,17.51605078125,140.0,105.18031667073568,181.53125
237,237,52.0,2023-03-16,11.2426298828125,136.0,65.4897663752238,176.984375
238,238,53.0,2023-03-15,13.4007998046875,134.0,82.6511001586914,178.40625
239,239,,2023-03-14,0.7148099975585938,129.0,3.816666666666667,184.9375
240,240,53.0,2023-03-14,17.868689453125,135.0,106.80348358154296,183.234375
241,241,,2023-03-14,0.4888599853515625,126.0,2.6166666666666667,182.796875
242,242,52.0,2023-03-13,11.00641015625,137.0,66.95063349405925,180.875
243,243,52.0,2023-03-12,15.4313701171875,136.0,96.12190068562826,178.765625
244,244,53.0,2023-03-11,20.044740234375,136.0,120.53630040486654,175.9375
245,245,53.0,2023-03-10,15.4020302734375,134.0,94.99713338216146,178.078125
246,246,53.0,2023-03-09,15.4129404296875,137.0,93.37160040537516,182.421875
247,247,53.0,2023-03-08,12.3535,137.0,72.19423294067383,176.21875
248,248,53.0,2023-03-07,12.848169921875,133.0,82.3423838297526,169.09375
249,249,53.0,2023-03-06,14.8204296875,135.0,87.7574829419454,175.1875
250,250,53.0,2023-03-05,17.80044921875,139.0,105.33236694335938,177.484375
251,251,53.0,2023-03-04,17.031849609375,133.0,102.49500020345052,178.234375
252,252,53.0,2023-03-03,13.862419921875,135.0,79.85253346761068,178.015625
253,253,52.0,2023-03-02,15.0488798828125,136.0,87.15373318990072,180.890625
254,254,52.0,2023-03-01,14.7727900390625,135.0,87.57931671142578,174.328125
255,255,52.0,2023-02-28,12.60408984375,134.0,73.49606679280599,176.84375
256,256,52.0,2023-02-27,14.5721298828125,138.0,86.63431650797526,181.3125
257,257,51.0,2023-02-26,13.0154501953125,144.0,77.70455017089844,177.046875
258,258,51.0,2023-02-25,15.2196796875,140.0,93.19498341878256,180.0625
259,259,51.0,2023-02-24,14.3579697265625,141.0,87.2998664855957,177.0
260,260,52.0,2023-02-23,16.0878095703125,148.0,96.99303283691408,178.203125
261,261,52.0,2023-02-22,14.1393896484375,140.0,83.57695007324219,177.15625
262,262,52.0,2023-02-21,15.0002099609375,148.0,80.8664166768392,176.796875
263,263,52.0,2023-02-20,11.882849609375,139.0,68.63468373616537,171.359375
264,264,52.0,2023-02-19,21.13351953125,131.0,128.46446634928387,174.8125
265,265,52.0,2023-02-18,12.3767900390625,137.0,72.59843343098959,179.5625
266,266,51.0,2023-02-17,10.7195,143.0,62.9176996866862,180.921875
267,267,51.0,2023-02-16,13.08075,141.0,76.25598335266113,179.59375
268,268,51.0,2023-02-15,10.3426298828125,142.0,59.894667053222655,184.09375
269,269,51.0,2023-02-14,12.46998046875,140.0,71.96708323160807,174.546875
270,270,51.0,2023-02-13,11.6502001953125,134.0,70.90639979044596,176.765625
271,271,50.0,2023-02-12,24.601990234375,139.0,148.7763666788737,171.5625
272,272,50.0,2023-02-11,10.0111103515625,140.0,62.676866658528645,173.171875
273,273,50.0,2023-02-10,12.2864404296875,143.0,75.99334971110027,177.734375
274,274,50.0,2023-02-09,12.4736396484375,137.0,77.74451649983725,166.59375
275,275,50.0,2023-02-08,17.063880859375,143.0,103.4857162475586,172.59375
276,276,50.0,2023-02-07,11.623990234375,140.0,69.80659990310669,177.375
277,277,50.0,2023-02-06,10.1258798828125,149.0,60.349883270263675,177.3125
278,278,50.0,2023-02-05,13.7041201171875,140.0,86.31196645100911,175.25
279,279,51.0,2023-02-04,21.445029296875,144.0,131.30529963175456,175.328125
280,280,51.0,2023-02-03,11.43726953125,144.0,70.82794952392578,173.6875
281,281,51.0,2023-02-02,15.692400390625,139.0,95.5057500521342,174.46875
282,282,50.0,2023-02-01,17.042609375,139.0,101.39319942792255,178.265625
283,283,50.0,2023-01-31,12.929650390625,157.0,77.53861668904622,176.265625
284,284,51.0,2023-01-30,10.521349609375,141.0,64.05706647237142,180.46875
285,285,52.0,2023-01-29,13.54723046875,142.0,81.90826670328777,176.890625
286,286,52.0,2023-01-28,16.086330078125,142.0,94.80998306274414,173.0625
287,287,52.0,2023-01-27,11.674830078125,147.0,65.08958282470704,181.875
288,288,52.0,2023-01-26,15.6594296875,141.0,93.5310826619466,180.828125
289,289,52.0,2023-01-25,19.351640625,142.0,112.89791692097982,174.015625
290,290,52.0,2023-01-24,12.8593203125,146.0,73.43558273315429,183.125
291,291,52.0,2023-01-23,12.0058095703125,143.0,69.82893371582031,179.171875
292,292,,2023-01-22,13.389990234375,158.0,84.1687001546224,166.359375
293,293,52.0,2023-01-21,14.01691015625,143.0,87.26958363850912,174.484375
294,294,52.0,2023-01-20,11.4068896484375,138.0,68.13941701253255,176.5
295,295,51.0,2023-01-19,15.1564599609375,140.0,89.72961743672688,178.453125
296,296,51.0,2023-01-18,11.0687197265625,137.0,67.24393348693847,177.46875
297,297,51.0,2023-01-17,10.2575595703125,144.0,59.58973318735759,182.71875
298,298,51.0,2023-01-16,12.291349609375,141.0,74.62674942016602,180.6875
299,299,52.0,2023-01-15,10.0146796875,141.0,60.66540018717448,178.953125
300,300,52.0,2023-01-14,14.287990234375,139.0,87.9229337056478,176.609375
301,301,52.0,2023-01-13,11.9327001953125,139.0,73.91001688639322,176.484375
302,302,52.0,2023-01-12,10.4288203125,136.0,65.2498332977295,172.484375
303,303,52.0,2023-01-11,11.1194404296875,147.0,64.97856674194335,181.4375
304,304,52.0,2023-01-10,15.0093203125,135.0,92.18501688639324,179.53125
305,305,52.0,2023-01-09,7.352490234375,138.0,42.48083318074544,183.296875
306,306,52.0,2023-01-08,1.664280029296875,131.0,9.908216603597005,178.0
307,307,52.0,2023-01-08,17.101330078125,130.0,106.60403340657552,178.0625
308,308,,2023-01-07,14.4397197265625,152.0,88.87083333333334,165.359375
309,309,52.0,2023-01-06,10.1864501953125,129.0,63.62906646728515,176.96875
310,310,51.0,2023-01-05,9.122669921875,128.0,58.79631703694661,175.328125
311,311,51.0,2023-01-04,11.1628203125,132.0,69.01629994710287,172.203125
312,312,50.0,2023-01-03,8.90166015625,136.0,56.230149841308595,178.71875
313,313,50.0,2023-01-02,10.6780498046875,136.0,66.51850026448568,177.578125
314,314,50.0,2023-01-01,7.67631005859375,144.0,48.298483276367186,178.0
315,315,51.0,2022-12-31,15.152349609375,139.0,96.27386716206868,175.421875
316,316,51.0,2022-12-30,15.7742802734375,143.0,96.2066665649414,168.453125
317,317,51.0,2022-12-29,10.121919921875,135.0,63.09205023447672,178.359375
318,318,51.0,2022-12-28,5.0000498046875,169.0,22.64380009969075,195.453125
319,319,,2022-12-28,1.248030029296875,162.0,7.95,164.84375
320,320,51.0,2022-12-27,11.81433984375,137.0,71.00608367919922,177.171875
321,321,51.0,2022-12-26,17.260419921875,132.0,108.39600003560383,178.140625
322,322,51.0,2022-12-25,10.13423046875,130.0,60.497616577148435,178.046875
323,323,50.0,2022-12-24,11.3563203125,134.0,73.89239959716797,166.53125
324,324,50.0,2022-12-23,11.60173046875,145.0,73.12658360799153,175.453125
325,325,51.0,2022-12-22,11.210169921875,140.0,71.39423370361328,170.046875
326,326,51.0,2022-12-21,17.832779296875,140.0,109.76853345235187,178.453125
327,327,51.0,2022-12-20,6.2627001953125,150.0,33.80591684977214,181.71875
328,328,52.0,2022-12-19,13.1102001953125,141.0,78.7724838256836,180.984375
329,329,52.0,2022-12-18,5.02293994140625,139.0,31.00969950358073,180.53125
330,330,52.0,2022-12-17,13.4304501953125,140.0,80.01423314412435,176.3125
331,331,52.0,2022-12-16,10.609259765625,140.0,64.12601636250814,177.78125
332,332,51.0,2022-12-15,21.347439453125,136.0,130.3368667602539,161.21875
333,333,51.0,2022-12-14,11.5649697265625,140.0,70.2486001332601,167.578125
